No.,なまえ,タイプ1,タイプ2,とくせい1,とくせい2,ゆめとくせい,HP,こうげき,ぼうぎょ,とくこう,とくぼう,すばやさ,合計,最終進化,地方,メガシンカ,同一種族値
001,フシギダネ,くさ,どく,しんりょく,,ようりょくそ,45,49,49,65,65,45,318,False,カントー,False,False
002,フシギソウ,くさ,どく,しんりょく,,ようりょくそ,60,62,63,80,80,60,405,False,カントー,False,False
003,フシギバナ,くさ,どく,しんりょく,,ようりょくそ,80,82,83,100,100,80,525,True,カントー,False,False
003,メガフシギバナ,くさ,どく,あついしぼう,,,80,100,123,122,120,80,625,True,カントー,True,False
004,ヒトカゲ,ほのお,,もうか,,サンパワー,39,52,43,60,50,65,309,False,カントー,False,True
005,リザード,ほのお,,もうか,,サンパワー,58,64,58,80,65,80,405,False,カントー,False,True
006,メガリザードンX,ほのお,ドラゴン,かたいツメ,,,78,130,111,130,85,100,634,True,カントー,True,False
006,メガリザードンY,ほのお,ひこう,ひでり,,,78,104,78,159,115,100,634,True,カントー,True,False
006,リザードン,ほのお,ひこう,もうか,,サンパワー,78,84,78,109,85,100,534,True,カントー,False,True
007,ゼニガメ,みず,,げきりゅう,,あめうけざら,44,48,65,50,64,43,314,False,カントー,False,False
008,カメール,みず,,げきりゅう,,あめうけざら,59,63,80,65,80,58,405,False,カントー,False,False
009,カメックス,みず,,げきりゅう,,あめうけざら,79,83,100,85,105,78,530,True,カントー,False,False
009,メガカメックス,みず,,メガランチャー,,,79,103,120,135,115,78,630,True,カントー,True,False
010,キャタピー,むし,,りんぷん,,にげあし,45,30,35,20,20,45,195,False,カントー,False,False
011,トランセル,むし,,だっぴ,,,50,20,55,25,25,30,205,False,カントー,False,False
012,バタフリー,むし,ひこう,ふくがん,,いろめがね,60,45,50,90,80,70,395,True,カントー,False,False
013,ビードル,むし,どく,りんぷん,,にげあし,40,35,30,20,20,50,195,False,カントー,False,False
014,コクーン,むし,どく,だっぴ,,,45,25,50,25,25,35,205,False,カントー,False,False
015,スピアー,むし,どく,むしのしらせ,,スナイパー,65,90,40,45,80,75,395,True,カントー,False,False
015,メガスピアー,むし,どく,てきおうりょく,,,65,150,40,15,80,145,495,True,カントー,True,False
016,ポッポ,ノーマル,ひこう,するどいめ,ちどりあし,はとむね,40,45,40,35,35,56,251,False,カントー,False,False
017,ピジョン,ノーマル,ひこう,するどいめ,ちどりあし,はとむね,63,60,55,50,50,71,349,False,カントー,False,False
018,ピジョット,ノーマル,ひこう,するどいめ,ちどりあし,はとむね,83,80,75,70,70,101,479,True,カントー,False,False
018,メガピジョット,ノーマル,ひこう,ノーガード,,,83,80,80,135,80,121,579,True,カントー,True,False
019,コラッタ(アローラのすがた),あく,ノーマル,くいしんぼう,はりきり,あついしぼう,30,56,35,25,35,72,253,False,アローラ,False,True
